0,RUDOLF BULTMANN,*,*,rudolf bultmann?  Briefly#Comma rudolf bultmann means a Lutheran theologian in Germany (1884-1976).,professor.0019.aiml
0,RUDOLF CHRISTIAN KARL DIESEL,*,*,rudolf christian karl diesel?  Briefly#Comma rudolf christian karl diesel means German engineer (born in France) who invented the diesel engine (1858-1913).,professor.0019.aiml
0,RUDOLF DIESEL,*,*,rudolf diesel?  Briefly#Comma rudolf diesel means German engineer (born in France) who invented the diesel engine (1858-1913).,professor.0019.aiml
0,RUDOLF KARL BULTMANN,*,*,rudolf karl bultmann?  Briefly#Comma rudolf karl bultmann means a Lutheran theologian in Germany (1884-1976).,professor.0019.aiml
0,RUDOLF KARL VIRCHOW,*,*,rudolf karl virchow?  Briefly#Comma rudolf karl virchow means German pathologist who recognized that all cells come from cells by binary fission and who emphasized cellular abnormalities in disease (1821-1902).,professor.0019.aiml
0,RUDOLF LUDWIG MOSSBAUER,*,*,rudolf ludwig mossbauer?  Briefly#Comma rudolf ludwig mossbauer means German physicist (born in 1929).,professor.0019.aiml
0,RUDOLF NUREYEV,*,*,rudolf nureyev?  Briefly#Comma rudolf nureyev means Russian dancer who was often the partner of Dame Margot Fonteyn and who defected to the United States in 1961 (born in 1938).,professor.0019.aiml
0,RUDOLF SERKIN,*,*,rudolf serkin?  Briefly#Comma rudolf serkin means United States concert pianist (born in Czechoslovakia) (1903-1991).,professor.0019.aiml
0,RUDOLF VIRCHOW,*,*,rudolf virchow?  Briefly#Comma rudolf virchow means German pathologist who recognized that all cells come from cells by binary fission and who emphasized cellular abnormalities in disease (1821-1902).,professor.0019.aiml
0,RUDOLF WURLITZER,*,*,rudolf wurlitzer?  Briefly#Comma rudolf wurlitzer means United States businessman (born in German) who founded a company to make pipe organs (1831-1914).,professor.0019.aiml
0,RUDOLPH LABAN,*,*,rudolph laban?  Briefly#Comma rudolph laban means Hungarian choreographer who developed Labanotation (1879-1958).,professor.0019.aiml
0,RUDRA,*,*,rudra?  Briefly#Comma rudra means father of the storm gods Marut; controller of nature; sometimes identified with Siva.,professor.0019.aiml
0,RUDYARD KIPLING,*,*,rudyard kipling?  Briefly#Comma rudyard kipling means English author of novels and poetry who was born in India (1865-1936).,professor.0019.aiml
0,RUE,*,*,rue?  Briefly#Comma rue means European strong-scented perennial herb with gray-green bitter-tasting leaves; an irritant similar to poison ivy.,professor.0019.aiml
0,RUE ANEMONE,*,*,rue anemone?  Briefly#Comma rue anemone means woodland flower native to eastern North America having cup-shaped flowers reminiscent of anemone but more delicate.,professor.0019.aiml
0,RUE FAMILY,*,*,rue family?  Briefly#Comma rue family means a family of dicotyledonous plants of order Geraniales; have flowers that are divide into four or five parts and usually have a strong scent.,professor.0019.aiml
0,RUEFUL,*,*,rueful?  Briefly#Comma rueful means feeling or expressing pain or sorrow for sins or offenses.,professor.0019.aiml
0,RUEFULLY,*,*,ruefully?  Briefly#Comma ruefully means in a rueful manner.,professor.0019.aiml
0,RUEFULNESS,*,*,ruefulness?  Briefly#Comma ruefulness means sadness associated with some wrong done or some disappointment.,professor.0019.aiml
0,RUF,*,*,ruf?  Briefly#Comma ruf means a terrorist group formed in the 1980s in Sierra Leone; seeks to overthrow the government and gain control of the diamond producing regions; responsible for attacks on civilians and children means widespread torture and murder and using child.,professor.0019.aiml
0,RUFF,*,*,ruff?  Briefly#Comma ruff means a high tight collar.,professor.0019.aiml
0,RUFFED GROUSE,*,*,ruffed grouse?  Briefly#Comma ruffed grouse means valued as a game bird in eastern United States and Canada.,professor.0019.aiml
0,RUFFIAN,*,*,ruffian?  Briefly#Comma ruffian means a cruel and brutal fellow.,professor.0019.aiml
0,RUFFIANISM,*,*,ruffianism?  Briefly#Comma ruffianism means violent lawless behavior.,professor.0019.aiml
0,RUFFIANLY,*,*,ruffianly?  Briefly#Comma ruffianly means violent and lawless.,professor.0019.aiml
0,RUFFLE,*,*,ruffle?  Briefly#Comma ruffle means a strip of pleated material used as a decoration or a trim.,professor.0019.aiml
0,RUFFLE UP,*,*,ruffle up?  Briefly#Comma ruffle up means disturb the smoothness of.,professor.0019.aiml
0,RUFFLED,*,*,ruffled?  Briefly#Comma ruffled means shaken into waves or undulations as by wind.,professor.0019.aiml
0,RUFOUS RUBBER CUP,*,*,rufous rubber cup?  Briefly#Comma rufous rubber cup means a common name for a variety of Sarcosomataceae.,professor.0019.aiml
0,RUG,*,*,rug?  Briefly#Comma rug means floor covering consisting of a piece of thick heavy fabric (usually with nap or pile).,professor.0019.aiml
0,RUG BEATER,*,*,rug beater?  Briefly#Comma rug beater means implement for beating dust out of carpets.,professor.0019.aiml
0,RUG MERCHANT,*,*,rug merchant?  Briefly#Comma rug merchant means a merchant who sells rugs.,professor.0019.aiml
0,RUG PAD,*,*,rug pad?  Briefly#Comma rug pad means a pad placed under a carpet.,professor.0019.aiml
0,RUGA,*,*,ruga?  Briefly#Comma ruga means a fold or wrinkle or crease.,professor.0019.aiml
0,RUGBY,*,*,rugby?  Briefly#Comma rugby means a form of football played with an oval ball.,professor.0019.aiml
0,RUGBY BALL,*,*,rugby ball?  Briefly#Comma rugby ball means inflated oval ball used in playing rugby.,professor.0019.aiml
0,RUGBY FOOTBALL,*,*,rugby football?  Briefly#Comma rugby football means a form of football played with an oval ball.,professor.0019.aiml
0,RUGELACH,*,*,rugelach?  Briefly#Comma rugelach means pastry made with a cream cheese dough and different fillings (as raisins and walnuts and cinnamon or chocolate and walnut and apricot preserves).,professor.0019.aiml
0,RUGEL'S PLANTAIN,*,*,rugel's plantain?  Briefly#Comma rugel's plantain means North American plantain having reddish leafstalks and broad leaves.,professor.0019.aiml
0,RUGGED,*,*,rugged?  Briefly#Comma rugged means sturdy and strong in constitution or construction; enduring.,professor.0019.aiml
0,RUGGED INDIVIDUALISM,*,*,rugged individualism?  Briefly#Comma rugged individualism means individualism in social and economic affairs; belief not only in personal liberty and self-reliance but also in free competition.,professor.0019.aiml
0,RUGGEDISATION,*,*,ruggedisation?  Briefly#Comma ruggedisation means the act of making a piece of equipment rugged (strengthening to resist wear or abuse).,professor.0019.aiml
0,RUGGEDISE,*,*,ruggedise?  Briefly#Comma ruggedise means produce in a version desigend to withstand rough usage.,professor.0019.aiml
0,RUGGEDIZATION,*,*,ruggedization?  Briefly#Comma ruggedization means the act of making a piece of equipment rugged (strengthening to resist wear or abuse).,professor.0019.aiml
0,RUGGEDIZE,*,*,ruggedize?  Briefly#Comma ruggedize means produce in a version desigend to withstand rough usage.,professor.0019.aiml
0,RUGGEDLY,*,*,ruggedly?  Briefly#Comma ruggedly means in a rugged manner.,professor.0019.aiml
0,RUGGEDNESS,*,*,ruggedness?  Briefly#Comma ruggedness means the property of being big and strong.,professor.0019.aiml
0,RUGGELACH,*,*,ruggelach?  Briefly#Comma ruggelach means pastry made with a cream cheese dough and different fillings (as raisins and walnuts and cinnamon or chocolate and walnut and apricot preserves).,professor.0019.aiml
0,RUGGER,*,*,rugger?  Briefly#Comma rugger means a form of football played with an oval ball.,professor.0019.aiml
0,RUGOSE,*,*,rugose?  Briefly#Comma rugose means of leaves; ridged or wrinkled.,professor.0019.aiml
0,RUGULAH,*,*,rugulah?  Briefly#Comma rugulah means pastry made with a cream cheese dough and different fillings (as raisins and walnuts and cinnamon or chocolate and walnut and apricot preserves).,professor.0019.aiml
0,RUHOLLA KHOMEINI,*,*,ruholla khomeini?  Briefly#Comma ruholla khomeini means Iranian religious leader of the Shiites; when Shah Pahlavi's regime fell Khomeini established a new constitution giving himself supreme powers (1900-1989).,professor.0019.aiml
0,RUHR,*,*,ruhr?  Briefly#Comma ruhr means a tributary of the Rhine.,professor.0019.aiml
0,RUHR RIVER,*,*,ruhr river?  Briefly#Comma ruhr river means a tributary of the Rhine.,professor.0019.aiml
0,RUHR VALLEY,*,*,ruhr valley?  Briefly#Comma ruhr valley means a major industrial and coal mining region in the valley of the Ruhr river in northwestern Germany.,professor.0019.aiml
0,RUIN,*,*,ruin?  Briefly#Comma ruin means an irrecoverable state of devastation and destruction.,professor.0019.aiml
0,RUINATION,*,*,ruination?  Briefly#Comma ruination means an irrecoverable state of devastation and destruction.,professor.0019.aiml
0,RUINED,*,*,ruined?  Briefly#Comma ruined means destroyed physically or morally.,professor.0019.aiml
0,RUINER,*,*,ruiner?  Briefly#Comma ruiner means a person who destroys or ruins or lays waste to.,professor.0019.aiml
0,RUINING,*,*,ruining?  Briefly#Comma ruining means destruction achieved by wrecking something.,professor.0019.aiml
0,RUINOUS,*,*,ruinous?  Briefly#Comma ruinous means extremely harmful; bringing physical or financial ruin.,professor.0019.aiml
0,RUINOUSLY,*,*,ruinously?  Briefly#Comma ruinously means in a ruinous manner or to a ruinous degree.,professor.0019.aiml
0,RULE,*,*,rule?  Briefly#Comma rule means a principle or condition that customarily governs behavior.,professor.0019.aiml
0,RULE BOOK,*,*,rule book?  Briefly#Comma rule book means a collection of rules or prescribed standards on the basis of which decisions are made.,professor.0019.aiml
0,RULE IN,*,*,rule in?  Briefly#Comma rule in means include or exclude by determining judicially or in agreement with rules.,professor.0019.aiml
0,RULE OF CY PRES,*,*,rule of cy pres?  Briefly#Comma rule of cy pres means a rule that when literal compliance is impossible the intention of a donor or testator should be carried out as nearly as possible.,professor.0019.aiml
0,RULE OF EVIDENCE,*,*,rule of evidence?  Briefly#Comma rule of evidence means a rule of law whereby any alleged matter of fact that is submitted for investigation at a judicial trial is established or disproved.,professor.0019.aiml
0,RULE OF GRAMMAR,*,*,rule of grammar?  Briefly#Comma rule of grammar means a linguistic rule for the syntax of grammatical utterances.,professor.0019.aiml
0,RULE OF LAW,*,*,rule of law?  Briefly#Comma rule of law means a state of order in which events conform to the law.,professor.0019.aiml
0,RULE OF MORPHOLOGY,*,*,rule of morphology?  Briefly#Comma rule of morphology means a linguistic rule for the formation of words.,professor.0019.aiml
0,RULE OF THUMB,*,*,rule of thumb?  Briefly#Comma rule of thumb means a rule or principle that provides guidance to appropriate behavior.,professor.0019.aiml
0,RULE OUT,*,*,rule out?  Briefly#Comma rule out means make impossible means especially beforehand.,professor.0019.aiml
0,RULED,*,*,ruled?  Briefly#Comma ruled means subject to a ruling authority.,professor.0019.aiml
0,RULE-GOVERNED,*,*,rule-governed?  Briefly#Comma rule-governed means according to custom or rule or natural law.,professor.0019.aiml
0,RULER,*,*,ruler?  Briefly#Comma ruler means measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths.,professor.0019.aiml
0,RULERSHIP,*,*,rulership?  Briefly#Comma rulership means the position of ruler.,professor.0019.aiml
0,RULES OF ORDER,*,*,rules of order?  Briefly#Comma rules of order means a body of rules followed by an assembly.,professor.0019.aiml
0,RULING,*,*,ruling?  Briefly#Comma ruling means the reason for a court's judgment (as opposed to the decision itself).,professor.0019.aiml
0,RULING CLASS,*,*,ruling class?  Briefly#Comma ruling class means the class of people exerting power or authority.,professor.0019.aiml
0,RULY,*,*,ruly?  Briefly#Comma ruly means neat and tidy.,professor.0019.aiml
0,RUM,*,*,rum?  Briefly#Comma rum means distilled from fermented molasses.,professor.0019.aiml
0,RUM BABA,*,*,rum baba?  Briefly#Comma rum baba means a baba soaked in rum.,professor.0019.aiml
0,RUM CHERRY,*,*,rum cherry?  Briefly#Comma rum cherry means large North American wild cherry with round black sour edible fruit.,professor.0019.aiml
0,RUM COCKTAIL,*,*,rum cocktail?  Briefly#Comma rum cocktail means a cocktail made with rum and lime or lemon juice.,professor.0019.aiml
0,RUM NOSE,*,*,rum nose?  Briefly#Comma rum nose means enlargement of the nose with dilation of follicles and redness and prominent vascularity of the skin; often associated with excessive consumption of alcohol.,professor.0019.aiml
0,RUM SLING,*,*,rum sling?  Briefly#Comma rum sling means a sling made with rum.,professor.0019.aiml
0,RUMANIA,*,*,rumania?  Briefly#Comma rumania means a Balkan republic in southeastern Europe.,professor.0019.aiml
0,RUMANIAN,*,*,rumanian?  Briefly#Comma rumanian means an eastern Romance language spoken in Romania.,professor.0019.aiml
0,RUMANSH,*,*,rumansh?  Briefly#Comma rumansh means the Rhaeto-Romance language spoken in southeastern Switzerland; it is an official language of Switzerland.,professor.0019.aiml
0,RUMBA,*,*,rumba?  Briefly#Comma rumba means syncopated music in duple time for dancing the rumba.,professor.0019.aiml
0,RUMBLE,*,*,rumble?  Briefly#Comma rumble means a loud low dull continuous noise.,professor.0019.aiml
0,RUMBLE SEAT,*,*,rumble seat?  Briefly#Comma rumble seat means a folding outside seat in the back of some early cars.,professor.0019.aiml
0,RUMBLING,*,*,rumbling?  Briefly#Comma rumbling means a loud low dull continuous noise.,professor.0019.aiml
0,RUM-BLOSSOM,*,*,rum-blossom?  Briefly#Comma rum-blossom means enlargement of the nose with dilation of follicles and redness and prominent vascularity of the skin; often associated with excessive consumption of alcohol.,professor.0019.aiml
0,RUMBUSTIOUS,*,*,rumbustious?  Briefly#Comma rumbustious means noisy and lacking in restraint or discipline.,professor.0019.aiml
0,RUMEN,*,*,rumen?  Briefly#Comma rumen means the first compartment of the stomach of a ruminant; here food is collected and returned to the mouth as cud for chewing.,professor.0019.aiml
0,RUMEX,*,*,rumex?  Briefly#Comma rumex means docks: coarse herbs and shrubs mainly native to north temperate regions.,professor.0019.aiml
0,RUMEX ACETOSA,*,*,rumex acetosa?  Briefly#Comma rumex acetosa means European sorrel with large slightly acidic sagittate leaves grown throughout north temperate zone for salad and spring greens.,professor.0019.aiml
0,RUMEX ACETOSELLA,*,*,rumex acetosella?  Briefly#Comma rumex acetosella means small plant having pleasantly acid-tasting arrow-shaped leaves; common in dry places.,professor.0019.aiml
0,RUMEX OBTUSIFOLIUS,*,*,rumex obtusifolius?  Briefly#Comma rumex obtusifolius means European dock with broad obtuse leaves and bitter rootstock common as a weed in North America.,professor.0019.aiml
