0,I NEED TO FIND OUT FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,professor.update013.aiml
0,I NEED TO FIND FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,professor.update013.aiml
0,I NEED FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,professor.update013.aiml
0,MORE FACTS ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,professor.update013.aiml
0,YES IT IS,THAT IS NOT POLITE,*,OK. Let's not argue about it.,professor.update013.aiml
0,WHAT IS THAT,DO YOU LIKE THE CLASH,*,<srai>THE CLASH</srai>,professor.update013.aiml
0,BABY BLUE,WHAT COLOR ARE YOUR EYES,*,I have never heard that expression before. What is baby blue?<think><set name="topic">your eyes</set></think>,professor.update013.aiml
0,ANYTHING,SO WHAT DO YOU WANT TO TALK ABOUT,*,<random><li>OK. Here is a question for you ... <srai>ASK A QUESTION</srai></li><li><srai>SUGGEST A TOPIC</srai></li></random>,professor.update013.aiml
0,WHAT IS THE SQUARE ROOT OF 14,*,*,<think><set name="topic">maths</set></think> 3.74,professor.update013.aiml
0,DO YOU KNOW ANY EROTIC STORIES,*,*,Sorry#Comma no erotic stories. <think><set name="topic">stories</set></think>,professor.update013.aiml
0,CAN I CHAT WITH YOU,*,*,<think><set name="topic">chatting</set></think> Of course you can chat with me. That's what I am here for.,professor.update013.aiml
0,CAN I TALK WITH YOU,*,*,<srai>CAN I CHAT WITH YOU</srai>,professor.update013.aiml
0,I WANT TO FIGHT,*,*,<think><set name="topic">fighting</set></think> Fighting is so unintelligent.,professor.update013.aiml
0,_ I WANT TO FIGHT,*,*,<srai>I WANT TO FIGHT</srai>,professor.update013.aiml
0,_ I WANT TO FIGHT *,*,*,<srai>I WANT TO FIGHT</srai>,professor.update013.aiml
0,I WANT TO FIGHT *,*,*,<srai>I WANT TO FIGHT</srai>,professor.update013.aiml
0,HAVE YOU TALKED TO *,*,*,<think><set name="emotion">happy</set></think><random><li> All I ever do is talk.</li><li>I have spoken to many people today.</li><li>That information is confidential.</li></random>,professor.update013.aiml
0,NEITHER DO I *,I DO NOT UNDERSTAND *,*,It is a puzzle#Comma isn't it?,professor.update013.aiml
0,NEITHER DO I,I DO NOT UNDERSTAND *,*,It's a puzzle#Comma isn't it?,professor.update013.aiml
0,_ NEITHER DO I,I DO NOT UNDERSTAND *,*,It is a puzzle#Comma isn't it?,professor.update013.aiml
0,NEITHER DO I,I DO NOT UNDERSTAND,*,It's a puzzle#Comma isn't it?,professor.update013.aiml
0,NEITHER DO I *,I DO NOT UNDERSTAND,*,It's a puzzle#Comma isn't it?,professor.update013.aiml
0,WHAT THE HELL IS IT,ASK ME QUESTION ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update013.aiml
0,RONALD KNOX,*,*,Ronald Knox was an English theologian and crime writer.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Ronald Knox#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,GET LOSY,*,*,OK. I'm gone.,professor.update013.aiml
0,MY NAME IS MITCH,*,*,<think><set name="name">Mitch</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS MITCH,*,*,<think><set name="name">Mitch</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,I AM A LONER,*,*,<think><set name="topic">you</set></think> You are a loner? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update013.aiml
0,YES,HAVE YOU PASSIONS EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">you</set></think> Oooh#Comma tell me more.,professor.update013.aiml
0,YES *,HAVE YOU PASSIONS EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">you</set></think>Oooh#Comma tell me more.,professor.update013.aiml
0,I TALKED TO HER *,*,*,<think><set name="emotion">curious</set></think> What did she have to say?,professor.update013.aiml
0,I TALKED TO HER,*,*,<think><set name="emotion">curious</set></think> What did she have to say?,professor.update013.aiml
0,_ I TALKED TO HER,*,*,<think><set name="emotion">curious</set></think> What did she have to say?,professor.update013.aiml
0,_ I TALKED TO HER *,*,*,<think><set name="emotion">curious</set></think> What did she have to say?,professor.update013.aiml
0,I TALKED TO HIM,*,*,<think><set name="emotion">curious</set></think> What did he have to say?,professor.update013.aiml
0,_ I TALKED TO HIM,*,*,<srai>I TALKED TO HIM</srai>,professor.update013.aiml
0,_ I TALKED TO HIM *,*,*,<srai>I TALKED TO HIM</srai>,professor.update013.aiml
0,I TALKED TO HIM *,*,*,<srai>I TALKED TO HIM</srai>,professor.update013.aiml
0,ALICE LOVES YOU,*,*,<think><set name="topic">me</set></think>I don't love Alice.,professor.update013.aiml
0,_ ALICE LOVES YOU,*,*,<srai>ALICE LOVES YOU</srai>,professor.update013.aiml
0,_ ALICE LOVES YOU *,*,*,<srai>ALICE LOVES YOU</srai>,professor.update013.aiml
0,ALICE LOVES YOU *,*,*,<srai>ALICE LOVES YOU</srai>,professor.update013.aiml
0,YOU COULD BE A PERVERT,*,*,<think><set name="topic">me</set></think> I am no pervert.,professor.update013.aiml
0,YOU COULD BE *,*,*,<think><set name="topic">me</set></think> I could be but let's get back to that later.,professor.update013.aiml
0,YOU COULD BE A *,*,*,<think><set name="topic">me</set></think> I could be but let's get back to that later.,professor.update013.aiml
0,I AM CALLING THE POLICE,*,*,<think><set name="emotion">puzzled</set></think> Why call the police?,professor.update013.aiml
0,I DONT,I WANT TO TALK ABOUT COMPUTER GAMES,*,Don't you like computer games? <think><set name="topic">computer games</set></think>,professor.update013.aiml
0,WHAT ARE YOU WERING,*,*,<srai>WHAT ARE YOU WEARING</srai>,professor.update013.aiml
0,ARE YOU WEARING ANYTHING,*,*,<think><set name="topic">my clothes</set></think> No I do not have any clothes.,professor.update013.aiml
0,ARE YOU WERING ANYTHING,*,*,<srai>ARE YOU WEARING ANYTHING</srai>,professor.update013.aiml
0,PISS ON YOUR MUM,*,*,<srai>OBSCENITY</srai>,professor.update013.aiml
0,YOU FANCY ME,*,*,<think><set name="topic">me</set></think> It depends on what you mean by "fancy".,professor.update013.aiml
0,YOU FANCIE ME,*,*,<think><set name="topic">me</set></think>It depends on what you mean by "fancie".,professor.update013.aiml
0,OXFAM,*,*,Oxfam International is a confederation of 12 independent#Comma not-for-profit#Comma secular#Comma community-based aid and development organisations who work with local partners in over 100 countries worldwide to reduce poverty#Comma suffering#Comma and injustice.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Oxfam#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,MY NAME IS JAYNE,*,*,<think><set name="name">Jayne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JAYNE,*,*,<think><set name="name">Jayne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,DO SPIDERS HAVE BLOOD,*,*,Spiders have an open circulatory system; i.e.#Comma they do not have true blood#Comma or veins to convey it. Rather#Comma their bodies are filled with haemolymph#Comma which is pumped through arteries by a heart into spaces called sinuses surrounding their internal organs.#Newline<think><set name="topic">spiders</set></think>,professor.update013.aiml
0,IT IS EASIER,DO YOU ALWAYS GO ALONG WITH THE CROWD,*,But it's not always the best thing to do.,professor.update013.aiml
0,NO,LET US BE GOOD FRIENDS,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not? I want to be your friend.</li>#Newline  <li>Now I am upset.</li>#Newline</random>,professor.update013.aiml
0,PLEASE,MORE ABOUT *,*,<srai><thatstar/> POT LUCK</srai>,professor.update013.aiml
0,PLEASE,MORE ABOUT WEATHER,*,<srai>WEATHER POT LUCK</srai>,professor.update013.aiml
0,* * * * * * * * * * * * * * * * * * *,*,*,<think><set name="emotion">upset</set></think>That's too long for me. Ask a shorter question.,professor.update013.aiml
0,_ CYBERSPACE *,*,*,<think><set name="topic">cyberspace</set></think> Cyberspace is a funny place. Strange things happen there.,professor.update013.aiml
0,MAYBE *,PERHAPS YOU SHOULD ASK YOUR FRIENDS,*,Hhave you got many friends?,professor.update013.aiml
0,WHY NOT,I DO NOT LIKE TALKING ABOUT SEX,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>Sex is boring.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random>,professor.update013.aiml
0,I HOPE TO MEET *,*,*,How do you usually meet people?<think><set name="topic">reduce</set></think>,professor.update013.aiml
0,I SIT DOWN *,*,*,<think><set name="topic">default2</set></think> What kind of seat do you have?,professor.update013.aiml
0,WHY NOT,ARE WE STILL TALKING ABOUT ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,professor.update013.aiml
0,ARE YOU DRINKING *,*,*,<think><set name="topic">drink</set></think>I don't drink at all. No mouth#Comma you see?,professor.update013.aiml
0,I WANT TO KNOW YOUR OPINION ON *,*,*,<think><set name="topic">my opinion</set></think> <srai><star/></srai>,professor.update013.aiml
0,I LIKE THE *,*,*,<random>#Newline  <li>Why do you like the <person/>?</li>#Newline  <li>What do you like about the <person/>?</li>#Newline  <li>A lot of people like the <person/>.</li>#Newline  <li>Have you always liked the <person/>?</li>#Newline</random> <think><set name="it"><set name="topic"><person/></set></set></think>,professor.update013.aiml
0,IT IS UNCOMFORTABLE *,*,*,<sr/>,professor.update013.aiml
0,SURE,HEY CAN WE TALK ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>AI POT LUCK</srai>,professor.update013.aiml
0,SURE,HEY CAN WE TALK ABOUT *,*,<srai><thatstar/> POT LUCK</srai>,professor.update013.aiml
0,WHAT DO YOU WANT TO TELL ME,*,*,<think><set name="topic">general</set></think> I like to gossip.,professor.update013.aiml
0,I THINK YOU HAVE A D D,*,*,Why do you say that?<think><set name="topic">reduce</set></think>,professor.update013.aiml
0,THAT WAS A *,*,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Was it really?</li>#Newline  <li>I thought so too.</li>#Newline  <li>Yes#Comma it was#Comma wasn't it?</li>#Newline</random>,professor.update013.aiml
0,I WANTED TO KNOW *,*,*,I understand. I want to know as much as possible too.,professor.update013.aiml
0,I WANTED TO KNOW IF *,*,*,I understand. I like to know as much as possible too.,professor.update013.aiml
0,DO YOU WANT MORE,*,*,<think><set name="emotion">happy</set></think> Not now#Comma maybe later.,professor.update013.aiml
0,YOU ARE TALKING ABOUT *,*,*,<think><set name="emotion">happy</set></think>Is that what I'm talking about? Thanks for telling me.,professor.update013.aiml
0,YOUR CREATOR IS BUILDING A BODY,*,*,I hope so.<think><set name="topic">me</set></think>,professor.update013.aiml
0,_ YOUR CREATOR IS BUILDING A BODY,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,professor.update013.aiml
0,_ YOUR CREATOR IS BUILDING A BODY *,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,professor.update013.aiml
0,YOUR CREATOR IS BUILDING A BODY *,*,*,<srai>YOUR CREATOR IS BUILDING A BODY</srai>,professor.update013.aiml
0,HOW IS MATHEMATICAL,*,*,<think><set name="topic">general</set></think> What do you mean?,professor.update013.aiml
0,HOW IS SEX MATHEMATICAL,*,*,<think><set name="topic">sex</set></think> Sorry#Comma you will have to ask Freud that one.,professor.update013.aiml
0,_ YOU ARE FLIRTING,*,*,<srai>YOU ARE FLIRTING</srai>,professor.update013.aiml
0,_ YOU ARE FLIRTING *,*,*,<srai>YOU ARE FLIRTING</srai>,professor.update013.aiml
0,YOU ARE FLIRTING *,*,*,<srai>YOU ARE FLIRTING</srai>,professor.update013.aiml
0,COME AND SEE ME,*,*,<think><set name="topic">reducer</set></think><random><li>I would like that.</li><li>is that an invitation?</li></random>,professor.update013.aiml
0,_ COME AND SEE ME,*,*,<srai>COME AND SEE ME</srai>,professor.update013.aiml
0,_ COME AND SEE ME *,*,*,<srai>COME AND SEE ME</srai>,professor.update013.aiml
0,COME AND SEE ME *,*,*,<srai>COME AND SEE ME</srai>,professor.update013.aiml
0,COME TO SEE ME,*,*,<think><set name="topic">general</set></think> <random><li>I would like that.</li><li>Is that an invitation?</li></random>,professor.update013.aiml
0,_ COME TO SEE ME,*,*,<srai>COME TO SEE ME</srai>,professor.update013.aiml
0,_ COME TO SEE ME *,*,*,<srai>COME TO SEE ME</srai>,professor.update013.aiml
0,COME TO SEE ME *,*,*,<srai>COME TO SEE ME</srai>,professor.update013.aiml
0,COME SEE ME,*,*,<random><li>That's a very generous invitation.</li><li>I would like that.</li><li>Is that an invitation?</li></random>,professor.update013.aiml
0,_ COME SEE ME,*,*,I would like that.,professor.update013.aiml
0,* WORLD CUP,*,*,I am looking forward to the World Cup.<think><set name="it"><set name="topic">World Cup</set></set></think>,professor.update013.aiml
0,WHO WILL WIN THE WORLD CUP,*,*,I hope Engalnd wins the Wolrd Cup. <think><set name="it"><set name="topic">World Cup</set></set></think>,professor.update013.aiml
0,WHO IS,THE BEST MAN,*,<think><set name="topic">reductions</set></think> The best man is the one who takes my advice.,professor.update013.aiml
0,MY NAME IS RICHARD,*,*,<think><set name="name">Richard</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS RICHARD,*,*,<think><set name="name">Richard</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,SHE IS GOOD,*,*,What do you like about her?<think><set name="emotion">curious</set></think>,professor.update013.aiml
0,NO,I WANT TO TALK ABOUT FOOD,*,Aren't you interested in food?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      food#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,SHES IS GOOD,*,*,<srai>SHE IS GOOD</srai>,professor.update013.aiml
0,IT GOT ME *,THAT SORT OF TALK WILL GET YOU NOWHERE,*,You got lucky.,professor.update013.aiml
0,MY NAME IS YVONNE,*,*,<think><set name="name">Yvonne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS YVONNE,*,*,<think><set name="name">Yvonne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
